p, UNKNOWN|ANONYMOUS, /, GET
p, MODERATOR|FACILITATOR, /topic/:id/participant_state/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/participant_iteration/, GET
p, PARTICIPANT, /task/:id/participant_iteration/last/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/participant_iteration/step/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/participant_iteration/step/last/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/participant_iteration/step/final/, GET
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/, GET
p, MODERATOR|FACILITATOR, /task/:id/, DELETE
p, MODERATOR|FACILITATOR, /task/:id/clone/, POST
p, MODERATOR|FACILITATOR, /topic/:topicId/task/, POST
p, MODERATOR|FACILITATOR, /task/, PUT
p, PARTICIPANT, /task/:id/participant_state/, PUT
p, PARTICIPANT, /task/:id/participant_iteration/, PUT
p, PARTICIPANT, /task/:id/participant_iteration/, POST
p, PARTICIPANT, /task/:id/participant_iteration/step/, PUT
p, PARTICIPANT, /task/:id/participant_iteration/step/, POST

p, MODERATOR|FACILITATOR|PARTICIPANT, /session/:sessionId/topics/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /topic/:id/, GET
p, MODERATOR|FACILITATOR, /topic/:id/clone/, POST
p, MODERATOR, /topic/:id/, DELETE
p, MODERATOR, /session/:sessionId/topic/, POST
p, MODERATOR|FACILITATOR, /topic/, PUT
p, MODERATOR|FACILITATOR, /topic/:id/export/:exportType/, GET

p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/views/, GET
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/input/, GET
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /view/:type/:typeId/, GET

p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/vote_result/, GET
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/vote_result/detail/, GET
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/vote_result_parent/, GET
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/vote_result_parent/detail/, GET
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/:parentId/vote_result/, GET
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/:parentId/vote_result/detail/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /vote/:id/, GET
p, MODERATOR|PARTICIPANT, /vote/:id/, DELETE
p, MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/votes/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/:parentId/votes/, GET
p, PARTICIPANT, /task/:taskId/vote/, POST
p, MODERATOR|FACILITATOR|PARTICIPANT, /vote/, PUT

g, MODERATOR, USER
g, FACILITATOR, USER
g, PARTICIPANT, PARTICIPANT
g, INACTIVE, PARTICIPANT
g, UNKNOWN, NONE
g, ANONYMOUS, NONE
